
running 554 tests
test domain::world::group::tests::cycle_detection_tail_cycle_excludes_prefix ... ok
test domain::world::group::tests::group_full_serde_roundtrip ... ok
test domain::world::group::tests::group_new_sets_defaults ... ok
test domain::world::group::tests::group_status_from_str_loose ... ok
test domain::world::group::tests::temporal_serde_roundtrip ... ok
test domain::world::person::tests::hexaco_six_neutral_all_zero ... ok
test domain::world::person::tests::hexaco_six_out_of_range_deserialize_fails ... ok
test domain::world::person::tests::hexaco_six_serde_roundtrip ... ok
test domain::world::person::tests::is_mind_eligible_only_active_or_player ... ok
test domain::world::person::tests::person_full_serde_roundtrip ... ok
test domain::world::person::tests::person_new_sets_defaults ... ok
test domain::world::person::tests::person_status_from_str_loose ... ok
test domain::world::person::tests::person_temporal_serde_skips_missing_fields ... ok
test domain::world::place::tests::controlling_group_extracts_from_extras ... ok
test domain::world::place::tests::cycle_detection_clean_chain_returns_empty ... ok
test domain::world::place::tests::cycle_detection_dangling_parent_is_not_cycle ... ok
test domain::world::place::tests::cycle_detection_finds_self_loop ... ok
test domain::world::place::tests::cycle_detection_finds_two_node_cycle ... ok
test domain::world::place::tests::cycle_detection_three_node_cycle_canonical ... ok
test domain::world::place::tests::place_full_serde_roundtrip ... ok
test domain::world::place::tests::place_layer_from_str_loose ... ok
test domain::world::place::tests::place_layer_serde_lowercase ... ok
test domain::world::place::tests::place_new_sets_defaults ... ok
test domain::world::place::tests::spatial_full_roundtrip ... ok
test domain::world::place::tests::spatial_serde_skip_when_empty ... ok
test domain::world::timeline::tests::causal_chain_bfs_within_timeline_boundary ... ok
test domain::world::timeline::tests::causal_chain_bidirectional_traversal_no_revisit ... ok
test domain::world::timeline::tests::causal_chain_ignores_events_outside_timeline ... ok
test domain::world::timeline::tests::causal_chain_seed_outside_timeline_returns_empty ... ok
test domain::world::timeline::tests::eras_in_returns_in_reference_order ... ok
test domain::world::timeline::tests::eras_in_skips_missing_silently ... ok
test domain::world::timeline::tests::events_during_returns_empty_for_era_outside_timeline ... ok
test domain::world::timeline::tests::events_during_returns_only_specified_era_events ... ok
test domain::world::timeline::tests::events_in_dedupes_event_appearing_in_multiple_eras ... ok
test domain::world::timeline::tests::events_in_flattens_era_key_events_in_era_order ... ok
test domain::world::timeline::tests::references_skip_empty_serde ... ok
test domain::world::timeline::tests::timeline_filter_default ... ok
test domain::world::timeline::tests::timeline_full_serde_roundtrip ... ok
test domain::world::timeline::tests::timeline_id_serde_transparent ... ok
test domain::world::timeline::tests::timeline_new_sets_defaults ... ok
test lore::corpus::tests::find_corpus_returns_metadata ... ok
test lore::corpus::tests::iter_editions_visits_all ... ok
test lore::corpus::tests::manifest_parses ... ok
test lore::ingest::tests::chunk_config_per_language ... ok
test lore::ingest::tests::chunks_respect_chapter_boundaries ... ok
test lore::ingest::tests::edition_offsets_increment_across_chapters ... ok
test lore::ingest::tests::noise_filter_skips_toc_and_short_chunks ... ok
test presentation::memory_formatter::tests::framer_no_locale_loaded_falls_back_to_raw_content ... ok
test presentation::memory_formatter::tests::framer_block_assembles_header_entries_footer ... ok
test presentation::memory_formatter::tests::framer_block_empty_returns_empty ... ok
test worldbuilding::markdown::atlas::tests::ascii_diagram_preserved_byte_exact ... ok
test presentation::memory_formatter::tests::framer_experienced_ko_label ... ok
test worldbuilding::markdown::atlas::tests::ascii_diagram_with_inner_hash_lines_not_split_into_h2 ... ok
test worldbuilding::markdown::atlas::tests::empty_extent_yields_default_schematic ... ok
test presentation::memory_formatter::tests::framer_source_variants_en ... ok
test worldbuilding::markdown::atlas::tests::empty_references_yields_empty_vec ... ok
test presentation::memory_formatter::tests::framer_source_variants_ko ... ok
test worldbuilding::markdown::atlas::tests::era_id_text_preserved_for_phase5 ... ok
test presentation::memory_formatter::tests::framer_unknown_locale_falls_back_to_default ... ok
test worldbuilding::markdown::atlas::tests::missing_required_id_errs ... ok
test worldbuilding::markdown::atlas::tests::missing_required_kind_errs ... ok
test worldbuilding::markdown::atlas::tests::missing_required_name_errs ... ok
test worldbuilding::markdown::atlas::tests::null_extent_yields_default ... ok
test worldbuilding::markdown::atlas::tests::parse_neutral_atlas_full_roundtrip ... ok
test worldbuilding::markdown::atlas::tests::references_preserve_input_order ... ok
test worldbuilding::markdown::era::tests::aliases_with_non_string_remains_permissive ... ok
test worldbuilding::markdown::era::tests::body_sections_parsed ... ok
test worldbuilding::markdown::era::tests::empty_key_events_yields_empty ... ok
test worldbuilding::markdown::era::tests::empty_temporal_yields_default ... ok
test worldbuilding::markdown::era::tests::extras_map_preserved ... ok
test worldbuilding::markdown::era::tests::key_events_non_sequence_errs ... ok
test worldbuilding::markdown::era::tests::key_events_preserves_input_order ... ok
test worldbuilding::markdown::era::tests::key_events_with_non_string_item_errs ... ok
test worldbuilding::markdown::era::tests::missing_required_id_errs ... ok
test worldbuilding::markdown::era::tests::missing_required_kind_errs ... ok
test worldbuilding::markdown::era::tests::missing_required_name_errs ... ok
test worldbuilding::markdown::era::tests::negative_year_relative_parses ... ok
test worldbuilding::markdown::era::tests::null_key_events_yields_empty ... ok
test worldbuilding::markdown::era::tests::null_temporal_yields_default ... ok
test worldbuilding::markdown::era::tests::parse_neutral_era_full_roundtrip ... ok
test worldbuilding::markdown::era::tests::parse_wuxia_era_preserves_korean ... ok
test worldbuilding::markdown::event::tests::aliases_with_non_string_remains_permissive ... ok
test worldbuilding::markdown::event::tests::body_sections_parsed_in_order_independent_btreemap ... ok
test worldbuilding::markdown::event::tests::empty_participants_yields_empty ... ok
test worldbuilding::markdown::event::tests::empty_temporal_yields_default ... ok
test worldbuilding::markdown::event::tests::era_id_empty_string_yields_none ... ok
test worldbuilding::markdown::event::tests::era_id_null_yields_none ... ok
test worldbuilding::markdown::event::tests::era_id_text_preserved ... ok
test worldbuilding::markdown::event::tests::extras_map_preserved ... ok
test worldbuilding::markdown::event::tests::known_categories_parse_correctly ... ok
test worldbuilding::markdown::event::tests::missing_category_defaults_to_historical ... ok
test worldbuilding::markdown::event::tests::missing_required_id_errs ... ok
test worldbuilding::markdown::event::tests::missing_required_kind_errs ... ok
test worldbuilding::markdown::event::tests::missing_required_name_errs ... ok
test worldbuilding::markdown::event::tests::negative_year_relative_parses ... ok
test worldbuilding::markdown::event::tests::null_participants_yields_empty ... ok
test worldbuilding::markdown::event::tests::null_temporal_yields_default ... ok
test worldbuilding::markdown::event::tests::parse_neutral_event_full_roundtrip ... ok
test worldbuilding::markdown::event::tests::parse_wuxia_event_preserves_korean ... ok
test worldbuilding::markdown::event::tests::participants_groups_with_mapping_item_errs ... ok
test worldbuilding::markdown::event::tests::participants_null_remains_empty ... ok
test worldbuilding::markdown::event::tests::participants_partial_categories ... ok
test worldbuilding::markdown::event::tests::participants_people_with_non_string_item_errs ... ok
test worldbuilding::markdown::event::tests::participants_places_non_sequence_errs ... ok
test worldbuilding::markdown::event::tests::participants_preserves_input_order ... ok
test worldbuilding::markdown::event::tests::related_events_empty_when_omitted ... ok
test worldbuilding::markdown::event::tests::related_events_null_remains_empty ... ok
test worldbuilding::markdown::event::tests::related_events_with_non_string_errs ... ok
test worldbuilding::markdown::event::tests::related_events_yields_event_ids ... ok
test worldbuilding::markdown::event::tests::tags_with_non_string_remains_permissive ... ok
test worldbuilding::markdown::event::tests::unknown_category_errs ... ok
test worldbuilding::markdown::event::tests::zero_year_relative_parses ... ok
test worldbuilding::markdown::frontmatter::tests::parse_frontmatter_empty_body_yields_empty_sections ... ok
test worldbuilding::markdown::frontmatter::tests::parse_frontmatter_extracts_yaml_and_body ... ok
test worldbuilding::markdown::frontmatter::tests::parse_frontmatter_handles_crlf ... ok
test worldbuilding::markdown::frontmatter::tests::parse_frontmatter_invalid_yaml_errs ... ok
test worldbuilding::markdown::frontmatter::tests::parse_frontmatter_missing_fence_errs ... ok
test worldbuilding::markdown::frontmatter::tests::parse_frontmatter_unterminated_errs ... ok
test worldbuilding::markdown::frontmatter::tests::parse_h2_sections_collects_in_order ... ok
test worldbuilding::markdown::frontmatter::tests::parse_h2_sections_duplicate_title_keeps_last ... ok
test worldbuilding::markdown::frontmatter::tests::parse_h2_sections_handles_tilde_fence ... ok
test worldbuilding::markdown::frontmatter::tests::parse_h2_sections_ignores_h1 ... ok
test worldbuilding::markdown::frontmatter::tests::parse_h2_sections_ignores_hash_inside_fenced_code_block ... ok
test worldbuilding::markdown::group::tests::invalid_status_errs ... ok
test worldbuilding::markdown::group::tests::missing_required_field_errs ... ok
test worldbuilding::markdown::group::tests::parent_group_parses_as_groupid ... ok
test worldbuilding::markdown::group::tests::parse_neutral_fixture_full_roundtrip ... ok
test worldbuilding::markdown::group::tests::rival_and_allied_arrays_become_groupids ... ok
test worldbuilding::markdown::person::tests::affiliation_parses_as_groupids ... ok
test worldbuilding::markdown::person::tests::empty_affiliation_yields_empty_vec ... ok
test worldbuilding::markdown::person::tests::hexaco_out_of_range_errs ... ok
test worldbuilding::markdown::person::tests::historical_kind_parses ... ok
test worldbuilding::markdown::person::tests::invalid_hexaco_type_errs ... ok
test worldbuilding::markdown::person::tests::invalid_status_errs ... ok
test worldbuilding::markdown::person::tests::missing_hexaco_yields_neutral ... ok
test worldbuilding::markdown::person::tests::missing_required_field_errs ... ok
test worldbuilding::markdown::person::tests::parse_neutral_fixture_full_roundtrip ... ok
test worldbuilding::markdown::person::tests::partial_hexaco_uses_neutral_for_missing_dim ... ok
test worldbuilding::markdown::place::tests::empty_spatial_yields_default ... ok
test worldbuilding::markdown::place::tests::invalid_layer_errs ... ok
test worldbuilding::markdown::place::tests::missing_required_id_errs ... ok
test worldbuilding::markdown::place::tests::missing_required_layer_errs ... ok
test worldbuilding::markdown::place::tests::null_spatial_yields_default ... ok
test worldbuilding::markdown::place::tests::parent_place_parses_as_placeid ... ok
test worldbuilding::markdown::place::tests::parse_geography_fixture_full_roundtrip ... ok
test worldbuilding::markdown::place::tests::parse_settlement_fixture_full_roundtrip ... ok
test worldbuilding::markdown::place::tests::sect_kind_with_controlling_group_extras ... ok
test worldbuilding::markdown::timeline::tests::aliases_with_non_string_remains_permissive ... ok
test worldbuilding::markdown::timeline::tests::empty_references_yields_empty ... ok
test worldbuilding::markdown::timeline::tests::missing_required_id_errs ... ok
test worldbuilding::markdown::timeline::tests::missing_required_kind_errs ... ok
test worldbuilding::markdown::timeline::tests::missing_required_name_errs ... ok
test worldbuilding::markdown::timeline::tests::null_references_yields_empty ... ok
test worldbuilding::markdown::timeline::tests::parse_neutral_timeline_full_roundtrip ... ok
test worldbuilding::markdown::timeline::tests::parse_wuxia_timeline_preserves_korean ... ok
test worldbuilding::markdown::timeline::tests::references_non_sequence_errs ... ok
test worldbuilding::markdown::timeline::tests::references_preserves_input_order ... ok
test worldbuilding::markdown::timeline::tests::references_with_non_string_item_errs ... ok
test worldbuilding::mind_sync::tests::active_person_converts_to_npc ... ok
test worldbuilding::mind_sync::tests::derive_llm_parameters_uses_hexaco ... ok
test worldbuilding::mind_sync::tests::historical_kind_returns_none ... ok
test worldbuilding::mind_sync::tests::legendary_kind_returns_none ... ok
test worldbuilding::mind_sync::tests::neutral_hexaco_converts_to_neutral_profile ... ok
test worldbuilding::mind_sync::tests::player_kind_converts ... ok

test result: ok. 554 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.90s

